K-A7_QB5629_2019-08-29_E02,NR_113596.1,97.305,1410,27,11,1,1400,25,1433,0.0,2388
K-A7_QB5629_2019-08-29_E02,NR_170426.1,97.299,1407,31,7,1,1400,25,1431,0.0,2381
K-A7_QB5629_2019-08-29_E02,NR_042349.1,97.372,1408,28,9,1,1400,25,1431,0.0,2386
K-A7_QB5629_2019-08-29_E02,NR_028802.1,97.230,1408,30,9,1,1400,13,1419,0.0,2375
K-A7_QB5629_2019-08-29_E02,NR_024641.1,96.664,1409,38,9,1,1400,20,1428,0.0,2335
K-A7_QB5629_2019-08-29_E02,NR_181726.1,97.450,1412,21,15,1,1400,49,1457,0.0,2394
K-A7_QB5629_2019-08-29_E02,NR_112007.1,97.159,1408,31,9,1,1400,20,1426,0.0,2370
K-A7_QB5629_2019-08-29_E02,NR_111998.1,97.301,1408,29,9,1,1400,20,1426,0.0,2381
K-A7_QB5629_2019-08-29_E02,NR_028803.1,97.655,1407,26,7,1,1400,17,1423,0.0,2409
K-A7_QB5629_2019-08-29_E02,NR_024862.1,96.948,1409,34,9,1,1400,40,1448,0.0,2357
K-A7_QB5629_2019-08-29_E02,NR_114108.1,97.655,1407,26,7,1,1400,25,1431,0.0,2412
K-A7_QB5629_2019-08-29_E02,NR_028688.1,97.445,1409,27,9,1,1400,46,1454,0.0,2394
K-A7_QB5629_2019-08-29_E02,NR_184601.1,97.584,1407,27,7,1,1400,49,1455,0.0,2403
K-A7_QB5629_2019-08-29_E02,NR_025331.1,97.512,1407,28,7,1,1400,31,1437,0.0,2398
K-A7_QB5629_2019-08-29_E02,NR_114154.1,97.301,1408,29,9,1,1400,25,1431,0.0,2383
K-A7_QB5629_2019-08-29_E02,NR_114153.1,96.946,1408,34,9,1,1400,25,1431,0.0,2359
K-A7_QB5629_2019-08-29_E02,NR_180641.1,97.159,1408,31,9,1,1400,29,1435,0.0,2370
K-A7_QB5629_2019-08-29_E02,NR_180237.1,97.370,1407,30,7,1,1400,45,1451,0.0,2386
K-A7_QB5629_2019-08-29_E02,NR_104933.1,97.301,1408,29,9,1,1400,45,1451,0.0,2381
K-A7_QB5629_2019-08-29_E02,NR_041968.1,97.518,1410,21,14,1,1400,33,1438,0.0,2398
K-A7_QB5629_2019-08-29_E02,NR_117752.1,97.614,1383,23,10,27,1400,3,1384,0.0,2362
K-A7_QB5629_2019-08-29_E02,NR_117405.1,97.230,1408,30,9,1,1400,25,1431,0.0,2379
K-A7_QB5629_2019-08-29_E02,NR_180353.1,97.088,1408,29,12,3,1400,5,1410,0.0,2362
K-A7_QB5629_2019-08-29_E02,NR_146667.2,96.806,1409,36,9,1,1400,32,1440,0.0,2344
K-A7_QB5629_2019-08-29_E02,NR_024642.1,97.157,1407,33,7,1,1400,20,1426,0.0,2372
K-A7_QB5629_2019-08-29_E02,NR_179946.1,97.299,1407,31,7,1,1400,45,1451,0.0,2381
K-A7_QB5629_2019-08-29_E02,NR_028893.1,97.086,1407,34,7,1,1400,31,1437,0.0,2364
K-A7_QB5629_2019-08-29_E02,NR_178769.1,97.021,1410,31,11,1,1400,11,1419,0.0,2362
K-A7_QB5629_2019-08-29_E02,NR_179166.1,96.806,1409,36,9,1,1400,49,1457,0.0,2344
K-A7_QB5629_2019-08-29_E02,NR_126318.1,97.655,1407,26,7,1,1400,43,1449,0.0,2409
K-A7_QB5629_2019-08-29_E02,NR_036919.1,97.372,1408,28,9,1,1400,31,1437,0.0,2386
K-A7_QB5629_2019-08-29_E02,NR_025329.1,97.445,1409,25,11,1,1400,28,1434,0.0,2392
K-A7_QB5629_2019-08-29_E02,NR_025328.1,97.305,1410,25,13,1,1400,33,1439,0.0,2381
K-A7_QB5629_2019-08-29_E02,NR_179968.1,97.299,1407,31,7,1,1400,49,1455,0.0,2381
K-A7_QB5629_2019-08-29_E02,NR_044977.1,97.655,1407,26,7,1,1400,25,1431,0.0,2422
K-A7_QB5629_2019-08-29_E02,NR_025330.1,97.301,1408,29,9,1,1400,29,1435,0.0,2381
K-A7_QB5629_2019-08-29_E02,NR_044976.1,96.667,1410,37,9,1,1400,25,1434,0.0,2340
K-A7_QB5629_2019-08-29_E02,NR_179167.1,97.445,1409,27,9,1,1400,49,1457,0.0,2394
K-A7_QB5629_2019-08-29_E02,NR_041697.1,96.809,1410,34,11,1,1400,46,1454,0.0,2344
K-A7_QB5629_2019-08-29_E02,NR_148649.1,97.511,1406,28,7,2,1400,6,1411,0.0,2398
K-A7_QB5629_2019-08-29_E02,NR_104937.1,96.667,1410,36,11,1,1400,43,1451,0.0,2333
K-A7_QB5629_2019-08-29_E02,NR_113614.1,97.868,1407,23,7,1,1400,25,1431,0.0,2427
K-A7_QB5629_2019-08-29_E02,NR_116109.1,96.667,1410,36,11,1,1400,25,1433,0.0,2333
K-A7_QB5629_2019-08-29_E02,NR_102493.2,97.868,1407,23,7,1,1400,52,1458,0.0,2425
K-A7_QB5629_2019-08-29_E02,NR_114737.1,97.797,1407,24,7,1,1400,23,1429,0.0,2425
K-A7_QB5629_2019-08-29_E02,NR_126317.1,97.161,1409,31,9,1,1400,42,1450,0.0,2372
K-A7_QB5629_2019-08-29_E02,NR_116798.1,96.596,1410,37,11,1,1400,45,1453,0.0,2327
K-A7_QB5629_2019-08-29_E02,NR_024643.1,97.865,1405,23,7,1,1398,20,1424,0.0,2422
K-A7_QB5629_2019-08-29_E02,NR_180236.1,97.956,1370,21,7,35,1397,1,1370,0.0,2368
K-A7_QB5629_2019-08-29_E02,NR_024640.1,97.933,1403,22,7,1,1396,20,1422,0.0,2423
K-A7_QB5629_2019-08-29_E02,NR_114159.1,97.086,1407,34,7,1,1400,26,1432,0.0,2366
K-A7_QB5629_2019-08-29_E02,NR_104934.1,97.157,1407,33,7,1,1400,45,1451,0.0,2370
K-A7_QB5629_2019-08-29_E02,NR_117547.1,97.370,1407,30,7,1,1400,48,1454,0.0,2392
K-A7_QB5629_2019-08-29_E02,NR_114589.1,96.804,1408,35,10,1,1400,21,1426,0.0,2342
K-A7_QB5629_2019-08-29_E02,NR_117750.1,97.106,1382,32,8,27,1400,3,1384,0.0,2324
K-A7_QB5629_2019-08-29_E02,NR_118011.1,96.596,1410,37,11,1,1400,43,1451,0.0,2327
K-A7_QB5629_2019-08-29_E02,NR_028677.1,96.806,1409,35,10,1,1400,1,1408,0.0,2344
K-A7_QB5629_2019-08-29_E02,NR_114080.1,97.228,1407,32,7,1,1400,25,1431,0.0,2375
K-A7_QB5629_2019-08-29_E02,NR_044978.1,96.517,1407,42,7,1,1400,25,1431,0.0,2324
K-A7_QB5629_2019-08-29_E02,NR_178843.1,96.946,1408,34,9,1,1400,5,1411,0.0,2355
K-A7_QB5629_2019-08-29_E02,NR_112986.1,97.147,1402,33,7,1,1395,33,1434,0.0,2361
K-A7_QB5629_2019-08-29_E02,NR_118853.1,96.660,1407,40,7,1,1400,45,1451,0.0,2331
K-A7_QB5629_2019-08-29_E02,NR_181872.1,97.789,1357,23,7,51,1400,1,1357,0.0,2342
K-A7_QB5629_2019-08-29_E02,NR_184633.1,97.991,1344,20,7,54,1390,1,1344,0.0,2326
K-A7_QB5629_2019-08-29_E02,NR_042356.1,97.232,1409,30,9,1,1400,17,1425,0.0,2377
K-A7_QB5629_2019-08-29_E02,NR_180640.1,97.086,1407,34,7,1,1400,52,1458,0.0,2364
K-A7_QB5629_2019-08-29_E02,NR_159317.1,96.944,1407,36,7,1,1400,25,1431,0.0,2359
K-A7_QB5629_2019-08-29_E02,NR_041927.1,96.873,1407,37,7,1,1400,21,1427,0.0,2355
K-A7_QB5629_2019-08-29_E02,NR_116756.1,98.007,1355,20,7,53,1400,1,1355,0.0,2353
K-A7_QB5629_2019-08-29_E02,NR_126319.1,97.232,1409,30,9,1,1400,41,1449,0.0,2377
K-C10_QB5629_2019-08-29_A03,NR_180446.1,95.969,1414,50,7,1,1409,52,1463,0.0,2289
K-C10_QB5629_2019-08-29_A03,NR_180451.1,96.045,1416,45,10,1,1409,49,1460,0.0,2294
K-C10_QB5629_2019-08-29_A03,NR_126208.1,96.091,1407,45,9,9,1409,1,1403,0.0,2285
K-C10_QB5629_2019-08-29_A03,NR_028894.1,96.110,1414,48,7,1,1409,32,1443,0.0,2300
K-C10_QB5629_2019-08-29_A03,NR_028687.1,95.901,1415,49,9,1,1409,46,1457,0.0,2283
K-C10_QB5629_2019-08-29_A03,NR_180450.1,96.034,1412,51,5,1,1409,49,1458,0.0,2292
K-C10_QB5629_2019-08-29_A03,NR_113340.1,96.110,1414,48,7,1,1409,25,1436,0.0,2303
K-C10_QB5629_2019-08-29_A03,NR_113596.1,96.040,1414,49,7,1,1409,25,1436,0.0,2300
K-C10_QB5629_2019-08-29_A03,NR_170426.1,96.105,1412,50,5,1,1409,25,1434,0.0,2298
K-C10_QB5629_2019-08-29_A03,NR_042349.1,96.246,1412,48,5,1,1409,25,1434,0.0,2309
K-C10_QB5629_2019-08-29_A03,NR_028802.1,96.320,1413,45,7,1,1409,13,1422,0.0,2314
K-C10_QB5629_2019-08-29_A03,NR_112007.1,96.391,1413,44,7,1,1409,20,1429,0.0,2320
K-C10_QB5629_2019-08-29_A03,NR_111998.1,96.176,1412,49,5,1,1409,20,1429,0.0,2303
K-C10_QB5629_2019-08-29_A03,NR_028803.1,95.966,1413,50,7,1,1409,17,1426,0.0,2287
K-C10_QB5629_2019-08-29_A03,NR_114108.1,95.895,1413,51,7,1,1409,25,1434,0.0,2285
K-C10_QB5629_2019-08-29_A03,NR_184601.1,95.966,1413,50,7,1,1409,49,1458,0.0,2287
K-C10_QB5629_2019-08-29_A03,NR_025331.1,95.966,1413,50,7,1,1409,31,1440,0.0,2287
K-C10_QB5629_2019-08-29_A03,NR_114154.1,96.459,1412,45,5,1,1409,25,1434,0.0,2327
K-C10_QB5629_2019-08-29_A03,NR_114153.1,96.249,1413,46,7,1,1409,25,1434,0.0,2316
K-C10_QB5629_2019-08-29_A03,NR_180641.1,96.034,1412,51,5,1,1409,29,1438,0.0,2292
K-C10_QB5629_2019-08-29_A03,NR_180237.1,96.388,1412,46,5,1,1409,45,1454,0.0,2320
K-C10_QB5629_2019-08-29_A03,NR_104933.1,96.459,1412,45,5,1,1409,45,1454,0.0,2326
K-C10_QB5629_2019-08-29_A03,NR_117405.1,96.388,1412,46,5,1,1409,25,1434,0.0,2324
K-C10_QB5629_2019-08-29_A03,NR_180353.1,96.099,1410,49,6,3,1408,5,1412,0.0,2294
K-C10_QB5629_2019-08-29_A03,NR_024642.1,96.178,1413,47,7,1,1409,20,1429,0.0,2305
K-C10_QB5629_2019-08-29_A03,NR_179946.1,95.963,1412,52,5,1,1409,45,1454,0.0,2287
K-C10_QB5629_2019-08-29_A03,NR_178769.1,96.181,1414,47,7,1,1409,11,1422,0.0,2307
K-C10_QB5629_2019-08-29_A03,NR_126318.1,95.966,1413,50,7,1,1409,43,1452,0.0,2287
K-C10_QB5629_2019-08-29_A03,NR_179968.1,96.320,1413,45,7,1,1409,49,1458,0.0,2314
K-C10_QB5629_2019-08-29_A03,NR_044977.1,96.034,1412,51,5,1,1409,25,1434,0.0,2305
K-C10_QB5629_2019-08-29_A03,NR_041697.1,96.181,1414,47,7,1,1409,46,1457,0.0,2305
K-C10_QB5629_2019-08-29_A03,NR_148649.1,96.527,1411,44,5,2,1409,6,1414,0.0,2331
K-C10_QB5629_2019-08-29_A03,NR_104937.1,96.249,1413,44,9,1,1407,43,1452,0.0,2307
K-C10_QB5629_2019-08-29_A03,NR_116109.1,96.249,1413,44,9,1,1407,25,1434,0.0,2307
K-C10_QB5629_2019-08-29_A03,NR_116798.1,96.178,1413,45,9,1,1407,45,1454,0.0,2302
K-C10_QB5629_2019-08-29_A03,NR_114159.1,96.601,1412,43,5,1,1409,26,1435,0.0,2338
K-C10_QB5629_2019-08-29_A03,NR_104934.1,96.601,1412,43,5,1,1409,45,1454,0.0,2337
K-C10_QB5629_2019-08-29_A03,NR_114080.1,96.955,1412,38,5,1,1409,25,1434,0.0,2364
K-C10_QB5629_2019-08-29_A03,NR_104940.1,95.901,1415,47,10,2,1409,1,1411,0.0,2281
K-C10_QB5629_2019-08-29_A03,NR_179439.1,95.892,1412,53,5,1,1409,45,1454,0.0,2285
K-C10_QB5629_2019-08-29_A03,NR_178843.1,96.742,1412,41,5,1,1409,5,1414,0.0,2350
K-C10_QB5629_2019-08-29_A03,NR_112986.1,96.581,1404,43,5,1,1401,33,1434,0.0,2322
K-C10_QB5629_2019-08-29_A03,NR_118853.1,96.320,1413,45,7,1,1409,45,1454,0.0,2314
K-C10_QB5629_2019-08-29_A03,NR_180640.1,96.601,1412,43,5,1,1409,52,1461,0.0,2337
K-C10_QB5629_2019-08-29_A03,NR_159317.1,96.176,1412,49,5,1,1409,25,1434,0.0,2309
K-C10_QB5629_2019-08-29_A03,NR_041927.1,96.459,1412,45,5,1,1409,21,1430,0.0,2333
K-C10_QB5629_2019-08-29_A03,NR_126319.1,95.898,1414,51,7,1,1409,41,1452,0.0,2283
K-D4_QB5629_2019-08-29_B03,NR_028802.1,96.398,1416,43,8,1,1414,13,1422,0.0,2326
K-D4_QB5629_2019-08-29_B03,NR_112007.1,96.328,1416,44,8,1,1414,20,1429,0.0,2320
K-D4_QB5629_2019-08-29_B03,NR_028803.1,96.254,1415,47,6,1,1414,17,1426,0.0,2314
K-D4_QB5629_2019-08-29_B03,NR_114108.1,96.184,1415,48,6,1,1414,25,1434,0.0,2313
K-D4_QB5629_2019-08-29_B03,NR_114153.1,96.116,1416,47,8,1,1414,25,1434,0.0,2311
K-D4_QB5629_2019-08-29_B03,NR_025330.1,96.186,1416,46,8,1,1414,29,1438,0.0,2309
K-D4_QB5629_2019-08-29_B03,NR_113614.1,96.113,1415,49,6,1,1414,25,1434,0.0,2305
K-D4_QB5629_2019-08-29_B03,NR_102493.2,96.113,1415,49,6,1,1414,52,1461,0.0,2303
K-D8_QB5629_2019-08-29_D03,NR_180446.1,97.447,1410,31,5,1,1406,52,1460,0.0,2399
K-D8_QB5629_2019-08-29_D03,NR_180451.1,96.535,1414,36,12,1,1406,49,1457,0.0,2327
K-D8_QB5629_2019-08-29_D03,NR_028894.1,97.447,1410,31,5,1,1406,32,1440,0.0,2399
K-D8_QB5629_2019-08-29_D03,NR_028687.1,97.447,1410,31,5,1,1406,46,1454,0.0,2399
K-D8_QB5629_2019-08-29_D03,NR_180450.1,97.660,1410,26,7,1,1406,49,1455,0.0,2414
K-D8_QB5629_2019-08-29_D03,NR_113340.1,97.305,1410,33,5,1,1406,25,1433,0.0,2392
K-D8_QB5629_2019-08-29_D03,NR_180316.1,96.745,1413,35,10,1,1406,52,1460,0.0,2344
K-D8_QB5629_2019-08-29_D03,NR_113596.1,97.234,1410,34,5,1,1406,25,1433,0.0,2388
K-D8_QB5629_2019-08-29_D03,NR_170426.1,97.518,1410,28,7,1,1406,25,1431,0.0,2403
K-D8_QB5629_2019-08-29_D03,NR_042349.1,97.234,1410,32,7,1,1406,25,1431,0.0,2381
K-D8_QB5629_2019-08-29_D03,NR_028802.1,97.872,1410,23,7,1,1406,13,1419,0.0,2431
K-D8_QB5629_2019-08-29_D03,NR_181726.1,97.663,1412,24,9,1,1406,49,1457,0.0,2416
K-D8_QB5629_2019-08-29_D03,NR_112007.1,97.801,1410,24,7,1,1406,20,1426,0.0,2425
K-D8_QB5629_2019-08-29_D03,NR_111998.1,97.163,1410,33,7,1,1406,20,1426,0.0,2375
K-D8_QB5629_2019-08-29_D03,NR_028803.1,97.589,1410,27,7,1,1406,17,1423,0.0,2409
K-D8_QB5629_2019-08-29_D03,NR_024862.1,97.096,1412,32,9,1,1406,40,1448,0.0,2372
K-D8_QB5629_2019-08-29_D03,NR_114108.1,97.447,1410,29,7,1,1406,25,1431,0.0,2401
K-D8_QB5629_2019-08-29_D03,NR_028688.1,97.234,1410,34,5,1,1406,46,1454,0.0,2383
K-D8_QB5629_2019-08-29_D03,NR_184601.1,98.014,1410,21,7,1,1406,49,1455,0.0,2442
K-D8_QB5629_2019-08-29_D03,NR_025331.1,97.518,1410,28,7,1,1406,31,1437,0.0,2403
K-D8_QB5629_2019-08-29_D03,NR_114154.1,97.447,1410,29,7,1,1406,25,1431,0.0,2399
K-D8_QB5629_2019-08-29_D03,NR_114153.1,97.730,1410,25,7,1,1406,25,1431,0.0,2427
K-D8_QB5629_2019-08-29_D03,NR_180641.1,97.589,1410,27,7,1,1406,29,1435,0.0,2409
K-D8_QB5629_2019-08-29_D03,NR_180237.1,97.092,1410,34,7,1,1406,45,1451,0.0,2370
K-D8_QB5629_2019-08-29_D03,NR_104933.1,97.447,1410,29,7,1,1406,45,1451,0.0,2398
K-D8_QB5629_2019-08-29_D03,NR_041968.1,97.521,1412,23,12,1,1406,33,1438,0.0,2403
K-D8_QB5629_2019-08-29_D03,NR_117752.1,97.540,1382,29,5,29,1406,4,1384,0.0,2359
K-D8_QB5629_2019-08-29_D03,NR_117405.1,97.376,1410,30,7,1,1406,25,1431,0.0,2396
K-D8_QB5629_2019-08-29_D03,NR_180353.1,97.372,1408,31,6,3,1406,5,1410,0.0,2390
K-D8_QB5629_2019-08-29_D03,NR_024642.1,98.652,1410,12,7,1,1406,20,1426,0.0,2494
K-D8_QB5629_2019-08-29_D03,NR_179946.1,97.021,1410,35,7,1,1406,45,1451,0.0,2364
K-D8_QB5629_2019-08-29_D03,NR_028893.1,97.163,1410,33,7,1,1406,31,1437,0.0,2375
K-D8_QB5629_2019-08-29_D03,NR_178769.1,96.950,1410,38,5,1,1406,11,1419,0.0,2362
K-D8_QB5629_2019-08-29_D03,NR_126318.1,97.163,1410,33,7,1,1406,43,1449,0.0,2375
K-D8_QB5629_2019-08-29_D03,NR_036919.1,97.305,1410,31,7,1,1406,31,1437,0.0,2386
K-D8_QB5629_2019-08-29_D03,NR_025329.1,97.307,1411,29,9,1,1406,28,1434,0.0,2386
K-D8_QB5629_2019-08-29_D03,NR_025328.1,97.311,1413,25,13,1,1406,33,1439,0.0,2386
K-D8_QB5629_2019-08-29_D03,NR_179968.1,97.872,1410,23,7,1,1406,49,1455,0.0,2431
K-D8_QB5629_2019-08-29_D03,NR_044977.1,96.882,1411,35,9,1,1406,25,1431,0.0,2366
K-D8_QB5629_2019-08-29_D03,NR_025330.1,97.234,1410,32,7,1,1406,29,1435,0.0,2381
K-D8_QB5629_2019-08-29_D03,NR_044976.1,97.450,1412,28,8,1,1406,25,1434,0.0,2407
K-D8_QB5629_2019-08-29_D03,NR_179167.1,96.953,1411,36,7,1,1406,49,1457,0.0,2361
K-D8_QB5629_2019-08-29_D03,NR_041697.1,97.092,1410,36,5,1,1406,46,1454,0.0,2372
K-D8_QB5629_2019-08-29_D03,NR_148649.1,96.950,1410,34,9,2,1406,6,1411,0.0,2359
K-D8_QB5629_2019-08-29_D03,NR_104937.1,96.596,1410,43,5,1,1406,43,1451,0.0,2333
K-D8_QB5629_2019-08-29_D03,NR_113614.1,97.730,1410,25,7,1,1406,25,1431,0.0,2422
K-D8_QB5629_2019-08-29_D03,NR_116109.1,96.596,1410,43,5,1,1406,25,1433,0.0,2333
K-D8_QB5629_2019-08-29_D03,NR_102493.2,97.730,1410,25,7,1,1406,52,1458,0.0,2420
K-D8_QB5629_2019-08-29_D03,NR_114737.1,97.589,1410,27,7,1,1406,23,1429,0.0,2414
K-D8_QB5629_2019-08-29_D03,NR_126317.1,96.950,1410,38,5,1,1406,42,1450,0.0,2361
K-D8_QB5629_2019-08-29_D03,NR_116798.1,96.525,1410,44,5,1,1406,45,1453,0.0,2327
K-D8_QB5629_2019-08-29_D03,NR_024643.1,97.727,1408,25,7,1,1404,20,1424,0.0,2416
K-D8_QB5629_2019-08-29_D03,NR_180236.1,97.597,1373,25,8,36,1403,1,1370,0.0,2346
K-D8_QB5629_2019-08-29_D03,NR_024640.1,97.015,1407,33,9,1,1402,20,1422,0.0,2357
K-D8_QB5629_2019-08-29_D03,NR_114159.1,97.165,1411,31,9,1,1406,26,1432,0.0,2377
K-D8_QB5629_2019-08-29_D03,NR_104934.1,97.165,1411,31,9,1,1406,45,1451,0.0,2375
K-D8_QB5629_2019-08-29_D03,NR_117547.1,97.518,1410,28,7,1,1406,48,1454,0.0,2409
K-D8_QB5629_2019-08-29_D03,NR_114589.1,97.163,1410,32,8,1,1406,21,1426,0.0,2375
K-D8_QB5629_2019-08-29_D03,NR_028677.1,97.165,1411,32,8,1,1406,1,1408,0.0,2377
K-D8_QB5629_2019-08-29_D03,NR_114080.1,96.953,1411,34,9,1,1406,25,1431,0.0,2359
K-D8_QB5629_2019-08-29_D03,NR_184631.1,98.216,1345,19,5,56,1396,1,1344,0.0,2346
K-D8_QB5629_2019-08-29_D03,NR_178843.1,96.879,1410,37,7,1,1406,5,1411,0.0,2355
K-D8_QB5629_2019-08-29_D03,NR_112986.1,97.155,1406,31,9,1,1401,33,1434,0.0,2366
K-D8_QB5629_2019-08-29_D03,NR_118853.1,97.021,1410,35,7,1,1406,45,1451,0.0,2364
K-D8_QB5629_2019-08-29_D03,NR_181872.1,97.570,1358,28,5,53,1406,1,1357,0.0,2329
K-D8_QB5629_2019-08-29_D03,NR_042356.1,97.092,1410,36,5,1,1406,17,1425,0.0,2372
K-D8_QB5629_2019-08-29_D03,NR_180640.1,97.236,1411,30,9,1,1406,52,1458,0.0,2381
K-D8_QB5629_2019-08-29_D03,NR_159317.1,97.163,1410,33,7,1,1406,25,1431,0.0,2381
K-D8_QB5629_2019-08-29_D03,NR_041927.1,96.598,1411,39,9,1,1406,21,1427,0.0,2338
K-D8_QB5629_2019-08-29_D03,NR_126319.1,96.598,1411,41,7,1,1406,41,1449,0.0,2333
K-F4_QB5629_2019-08-29_G03,NR_028894.1,93.768,1412,80,8,1,1408,33,1440,0.0,2113
K-F4_QB5629_2019-08-29_G03,NR_028687.1,93.839,1412,79,8,1,1408,47,1454,0.0,2119
K-F4_QB5629_2019-08-29_G03,NR_180450.1,93.759,1410,82,6,1,1408,50,1455,0.0,2111
K-F4_QB5629_2019-08-29_G03,NR_113340.1,93.768,1412,80,8,1,1408,26,1433,0.0,2117
K-F4_QB5629_2019-08-29_G03,NR_113596.1,93.697,1412,81,8,1,1408,26,1433,0.0,2113
K-F4_QB5629_2019-08-29_G03,NR_170426.1,93.830,1410,81,6,1,1408,26,1431,0.0,2117
K-F4_QB5629_2019-08-29_G03,NR_042349.1,93.972,1410,79,6,1,1408,26,1431,0.0,2128
K-F4_QB5629_2019-08-29_G03,NR_028802.1,94.043,1410,78,6,1,1408,14,1419,0.0,2134
K-F4_QB5629_2019-08-29_G03,NR_112007.1,94.113,1410,77,6,1,1408,21,1426,0.0,2139
K-F4_QB5629_2019-08-29_G03,NR_111998.1,93.901,1410,80,6,1,1408,21,1426,0.0,2122
K-F4_QB5629_2019-08-29_G03,NR_184601.1,93.759,1410,82,6,1,1408,50,1455,0.0,2111
K-F4_QB5629_2019-08-29_G03,NR_025331.1,94.184,1410,76,6,1,1408,32,1437,0.0,2145
K-F4_QB5629_2019-08-29_G03,NR_114154.1,94.043,1410,78,6,1,1408,26,1431,0.0,2135
K-F4_QB5629_2019-08-29_G03,NR_114153.1,93.972,1410,79,6,1,1408,26,1431,0.0,2135
K-F4_QB5629_2019-08-29_G03,NR_180641.1,93.901,1410,80,6,1,1408,30,1435,0.0,2122
K-F4_QB5629_2019-08-29_G03,NR_180237.1,94.043,1410,78,6,1,1408,46,1451,0.0,2134
K-F4_QB5629_2019-08-29_G03,NR_104933.1,94.043,1410,78,6,1,1408,46,1451,0.0,2134
K-F4_QB5629_2019-08-29_G03,NR_117405.1,94.043,1410,78,6,1,1408,26,1431,0.0,2135
K-F4_QB5629_2019-08-29_G03,NR_180353.1,93.759,1410,81,7,2,1408,5,1410,0.0,2109
K-F4_QB5629_2019-08-29_G03,NR_024642.1,93.830,1410,81,6,1,1408,21,1426,0.0,2119
K-F4_QB5629_2019-08-29_G03,NR_179946.1,93.830,1410,81,6,1,1408,46,1451,0.0,2117
K-F4_QB5629_2019-08-29_G03,NR_028893.1,94.043,1410,78,6,1,1408,32,1437,0.0,2134
K-F4_QB5629_2019-08-29_G03,NR_178769.1,93.980,1412,77,8,1,1408,12,1419,0.0,2132
K-F4_QB5629_2019-08-29_G03,NR_126318.1,93.830,1410,81,6,1,1408,44,1449,0.0,2117
K-F4_QB5629_2019-08-29_G03,NR_036919.1,94.184,1410,76,6,1,1408,32,1437,0.0,2145
K-F4_QB5629_2019-08-29_G03,NR_025329.1,93.834,1411,79,8,1,1408,29,1434,0.0,2117
K-F4_QB5629_2019-08-29_G03,NR_179968.1,94.184,1410,76,6,1,1408,50,1455,0.0,2145
K-F4_QB5629_2019-08-29_G03,NR_025330.1,93.901,1410,80,6,1,1408,30,1435,0.0,2122
K-F4_QB5629_2019-08-29_G03,NR_041697.1,93.980,1412,77,8,1,1408,47,1454,0.0,2130
K-F4_QB5629_2019-08-29_G03,NR_148649.1,93.980,1412,75,10,1,1408,6,1411,0.0,2128
K-F4_QB5629_2019-08-29_G03,NR_104937.1,93.909,1412,78,8,1,1408,44,1451,0.0,2124
K-F4_QB5629_2019-08-29_G03,NR_116109.1,93.909,1412,78,8,1,1408,26,1433,0.0,2124
K-F4_QB5629_2019-08-29_G03,NR_116798.1,93.839,1412,79,8,1,1408,46,1453,0.0,2119
K-F4_QB5629_2019-08-29_G03,NR_114159.1,93.980,1412,75,10,1,1408,27,1432,0.0,2130
K-F4_QB5629_2019-08-29_G03,NR_104934.1,93.980,1412,75,10,1,1408,46,1451,0.0,2128
K-F4_QB5629_2019-08-29_G03,NR_114080.1,94.051,1412,74,10,1,1408,26,1431,0.0,2134
K-F4_QB5629_2019-08-29_G03,NR_179439.1,93.972,1410,79,6,1,1408,46,1451,0.0,2132
K-F4_QB5629_2019-08-29_G03,NR_178843.1,94.113,1410,77,6,1,1408,6,1411,0.0,2141
K-F4_QB5629_2019-08-29_G03,NR_112986.1,93.959,1407,75,10,1,1403,34,1434,0.0,2119
K-F4_QB5629_2019-08-29_G03,NR_118853.1,94.113,1410,77,6,1,1408,46,1451,0.0,2139
K-F4_QB5629_2019-08-29_G03,NR_180640.1,93.980,1412,75,10,1,1408,53,1458,0.0,2128
K-F4_QB5629_2019-08-29_G03,NR_041927.1,93.697,1412,79,10,1,1408,22,1427,0.0,2115
K-F4_QB5629_2019-08-29_G03,NR_041527.1,94.263,1412,73,8,1,1408,48,1455,0.0,2152
K-F8_QB5629_2019-08-29_H03,NR_180451.1,92.857,1428,80,21,1,1422,49,1460,0.0,2052
K-F8_QB5629_2019-08-29_H03,NR_126208.1,92.882,1419,80,20,9,1422,1,1403,0.0,2041
K-F8_QB5629_2019-08-29_H03,NR_028894.1,92.707,1426,86,18,1,1422,32,1443,0.0,2041
K-F8_QB5629_2019-08-29_H03,NR_180450.1,92.772,1425,85,18,1,1422,49,1458,0.0,2045
K-F8_QB5629_2019-08-29_H03,NR_113340.1,92.637,1426,87,18,1,1422,25,1436,0.0,2036
K-F8_QB5629_2019-08-29_H03,NR_113596.1,92.637,1426,87,18,1,1422,25,1436,0.0,2041
K-F8_QB5629_2019-08-29_H03,NR_170426.1,92.697,1424,88,16,1,1422,25,1434,0.0,2039
K-F8_QB5629_2019-08-29_H03,NR_042349.1,92.837,1424,86,16,1,1422,25,1434,0.0,2050
K-F8_QB5629_2019-08-29_H03,NR_028802.1,92.837,1424,86,16,1,1422,13,1422,0.0,2050
K-F8_QB5629_2019-08-29_H03,NR_112007.1,92.767,1424,87,16,1,1422,20,1429,0.0,2045
K-F8_QB5629_2019-08-29_H03,NR_111998.1,93.048,1424,83,16,1,1422,20,1429,0.0,2067
K-F8_QB5629_2019-08-29_H03,NR_028803.1,92.837,1424,86,16,1,1422,17,1426,0.0,2050
